,Company site,Traded on,Revenue,Operating income,Net income,Total assets,Total equity
1,https://www.amazon.com,Nasdaq,US$513.98 billion,US$12.25 billion,US$−2.72 billion,US$462.68 billion,US$146.04 billion
2,https://www.microsoft.com,Nasdaq,US$198.3 billion,US$83.4 billion,US$72.7 billion,US$364.8 billion,US$166.5 billion
4,https://nike.com,NYSE,US$46.71 billion,US$6.86 billion,US$6.05 billion,US$40.32 billion,US$15.28 billion
5,https://spotify.com,NYSE,€11.7 billion,€-659 million,€–430 million,€7.6 billion,€2.4 billion
6,https://tesla.com,Nasdaq,US$81.46 billion,US$13.66 billion,US$12.56 billion,US$82.34 billion,US$44.70 billion
7,https://www.jpmorganchase.com,NYSE,US$132.2 billion,,US$37.67 billion,US$3.67 trillion,US$292.33 billion
9,https://thewaltdisneycompany.com,NYSE,US$82.722 billion,US$12.121 billion,US$3.145 billion,US$203.631 billion,US$98.879 billion
10,https://www.intel.com,Nasdaq,US$63.05 billion,US$2.33 billion,US$8.02 billion,US$182.1 billion,US$103.3 billion
11,https://www.citigroup.com,NYSE,US$75.34 billion,US$18.81 billion,US$14.85 billion,US$2.417 trillion,US$201.2 billion
12,https://www.coca-cola.com,NYSE,US$43.0 billion,US$10.9 billion,US$9.6 billion,US$92.7 billion,US25.8 billion
13,https://www.walmart.com,NYSE,US$611.3 billion,US$20.4 billion,US$11.29 billion,US$243.45 billion,US$83.754 billion
14,http://lululemon.com,Nasdaq,US$8.11 billion,US$1.33 billion,US$855 million,US$5.61 billion,US$3.15 billion
15,https://www.target.com,NYSE,US$109.1 billion,US$3.848 billion,US$2.780 billion,US$53.34 billion,US$11.23 billion
17,https://www.uber.com,NYSE,US$31.88 billion,-US$1.83 billion,−US$9.14 billion,US$32.11 billion,US$7.34 billion
18,https://www.salesforce.com,NYSE,US$31.35 billion,US$1.03 billion,US$208 million,US$98.85 billion,US$58.36 billion
19,http://www.mcdonalds.com,NYSE,US$23.223 billion,US$10.356 billion,US$7.545 billion,US$53.854 billion,−US$4.601 billion
20,https://www.pfizer.com,NYSE,US$100.3 billion,US$31.40 billion,US$31.37 billion,US$197.2 billion,US$95.66 billion
21,https://ford.com,NYSE,US$158.0 billion,US$6.3 billion,US$2.1 billion,US$255.9 billion,US$43.3 billion
22,https://shopify.com,TSX,US$5.6 billion,,US$-3.46 billion,US$10.76 billion,US$8.24 billion
23,https://www.gm.com,NYSE,US$156.74 billion,US$10.32 billion,US$9.71 billion,US$264.04 billion,US$71.93 billion
24,https://www.marriott.com,Nasdaq,US$13.86 billion,US$1.75 billion,US$1.10 billion,US$25.55 billion,US$1.41 billion
25,https://pepsico.com,Nasdaq,US$86.4 billion,US$11.5 billion,US$8.91 billion,US$92.2 billion,US$17.3 billion
26,http://www.goldmansachs.com,NYSE,US$47.37 billion,US$13.48 billion,US$11.26 billion,US$1.44 trillion,US$117.2 billion
27,https://ibm.com,NYSE,US$60.53 billion,US$1.78 billion,US$1.63 billion,US$127.24 billion,US$22.02 billion
28,http://www.boeing.com,NYSE,US$66.61 billion,US$−3.55 billion,US$−5.05 billion,US$137.1 billion,US$−15.85 billion
29,https://www.infosys.com,BSE,US$19 billion,US$4.2 billion,US$3.0 billion,US$16 billion,US$9.5 billion
30,https://www.cvshealth.com,NYSE,US$322.5 billion,US$7.75 billion,US$4.17 billion,US$228.3 billion,US$71.32 billion
32,http://www.ge.com,NYSE,US$76.56 billion,US$1.41 billion,US$292 million,US$187.8 billion,US$36.37 billion
33,http://www.adidas.com,FWB,€21.915 billion,€2.368 billion,€1.702 billion,€15.612 billion,€6.364 billion
34,https://accenture.com,NYSE,US$61.6 billion,US$9.37 billion,US$6.99 billion,US$47.26 billion,US$22.75 billion
35,https://www.paypal.com,Nasdaq,US$27.52 billion,US$3.84 billion,US$2.42 billion,US$78.72 billion,US$20.27 billion
36,https://www.jnj.com,NYSE,US$94.94 billion,US$21.73 billion,US$17.94 billion,US$187.4 billion,US$76.80 billion
37,https://costco.com,Nasdaq,US$226.95 billion,$7.7 billion,$5.84 billion,$64.17 billion,$20.64 billion
38,https://pg.com,NYSE,US$80.2 billion,US$17.8 billion,US$14.4 billion,US$117.2 billion,US$46.8 billion
39,https://www.viacomcbs.com,Nasdaq,US$30.15 billion,US$2.342 billion,US$1.104 billion,US$58.39 billion,US$23.04 billion
40,https://www.doordash.com,NYSE,US$6.583 billion,–US$1.12 billion,–US$1.37 billion,US$9.789 billion,US$6.754 billion
41,https://www.toyota.com,TYO,¥27.214.594 million,¥2.197.748 million,¥2.282.378 million ,¥62.267.140 million,¥24.288.329 million
42,https://www.att.com,NYSE,US$120.74 billion,US$−4.59 billion,US$−8.52 billion,US$402.85 billion,US$106.46 billion
43,https://www.adobe.com,Nasdaq,US$15.785 billion,US$5.802 billion,US$4.822 billion,US$27.241 billion,US$14.797 billion
44,https://cisco.com,Nasdaq,US$51.56 billion,US$13.97 billion,US$11.81 billion,US$94.00 billion,US$39.77 billion
45,https://www.loreal.com,Euronext Paris,€32.28 billion,€6.16 billion,€4.59 billion,€43.81 billion,€29.42 billion
46,https://www.barclays.co.uk/Barclays,LSE,£24.956 billion,£7.012 billion,£5.973 billion,£1.514 trillion,£69.260 billion
47,https://corporate.comcast.com,Nasdaq,US$121.4 billion,US$14.04 billion,US$5.37 billion,US$275.3 billion,US$80.94 billion
48,https://www.nvidia.com,Nasdaq,US$26.97 billion,US$4.224 billion,US$4.368 billion,US$41.18 billion,US$22.10 billion
49,https://www.intuitivesurgical.com,Nasdaq,US$6.22 billion,US$1.58 billion,US$1.32 billion,US$12.97 billion,US$11.11 billion
50,https://www.dell.com,NYSE,US$101.19 billion,US$5.923 billion,US$5.563 billion,US$92.659 billion,
52,https://www.gapinc.com,NYSE,US$15.616 billion,US$−69 million,US$−202 million,US$11.386 billion,US$2.233 billion
53,https://wbd.com,Nasdaq,US$33.8 billion,US$−8.96 billion,US$−7.29 billion,US$134.00 billion,US$48.35 billion
55,https://www.snap.com,NYSE,US$4.60 billion,US$−1.40 billion,US$−1.43 billion,US$8.03 billion,US$2.58 billion
56,https://www.blackstone.com,NYSE,US$7.13 billion,,US$12.375 billion,US$41.196 billion,US$9.423 billion
57,http://www.blackrock.com,NYSE,US$17.87 billion,US$6.39 billion,US$5.18 billion,US$117.6 billion,US$37.74 billion
58,https://www.mastercard.usMastercard,NYSE,US$22.24 billion,US$12.26 billion,US$9.93 billion,US$38.72 billion,US$6.30 billion
59,https://www.verizon.com,NYSE,US$136.8 billion,US$30.47 billion,US$21.75 billion,US$379.7 billion,US$92.46 billion
60,http://www.volkswagenag.com,FWB,€250.200 billion,€20.126 billion,€15.428 billion,€528.609 billion,€144.449 billion
61,https://www.americanexpress.com,NYSE,US$50.68 billion,US$10.69 billion,US$9.59 billion,US$228.35 billion,US$24.71 billion
62,https://www.tesco.com,LSE,£61.344 billion,£2.825 billion,£1.483 billion,£12.189 billion,£15.644 billion
63,https://www.foxcorporation.com,Nasdaq,US$12.91 billion,US$2.77 billion,US$2.15 billion,US$22.93 billion,US$11.39 billion
65,https://www.lvmh.fr/LVMH,Euronext Paris,€64.215 billion,€17.155 billion,€12.036 billion,€125.311 billion,€48.909  billion
66,https://www.dominos.com,NYSE,US$4.357 billion,US$780.4 million,US$510.4 million,US$1.671 billion,-US$4.209 billion
68,https://block.xyz/Block_(company),NYSE,US$17.53 billion,−US$625 million,−US$541 million,US$31.36 billion,US$17.22 billion
69,https://www.nestle.com,SIX,CHF 94.424 billion,CHF 13.195 billion,CHF 9.596 billion,CHF 135.182 billion,CHF 42.792 billion
70,https://www.colgatepalmolive.com,NYSE,US$17.421 billion,US$3.332 billion,US$2.166 billion,US$15.040 billion,US$0.971 billion
71,https://www.unilever.com,LSE,€60.073 billion,€10.755 billion,€8.269 billion,€77.821 billion,€21.701 billion
72,https://corporate.exxonmobil.com,NYSE,US$413.68 billion,US$77.753 billion,US$55.740 billion,US$369.07 billion,US$195.05 billion
73,https://www.thermofisher.com,NYSE,US$44.92 billion,US$8.39 billion,US$6.95 billion,US$97.15 billion,US$43.98 billion
74,http://www.kelloggcompany.com,NYSE,US$13.547 billion,US$1.706 billion,US$1.344 billion,US$17.780 billion,US$3.159 billion
75,https://www.unitedhealthgroup.com,NYSE,US$285.273 billion,US$21.646 billion,US$17.285 billion,US$212.206 billion,US$75.045 billion
76,https://www.astrazeneca.com,LSE,US$44.351 billion,US$3.757 billion,US$3.293 billion,US$96.483 billion,US$37.058 billion
77,http://rivian.com,Nasdaq,US$1.66 billion,US$−6.8 billion,US$−6.7 billion,US$17.9 billion,US$13.8 billion
78,http://www.tsmc.com,TWSE,US$57.22 billion,US$23.43 billion,US$21.35 billion,US$134.29 billion,US$77.48 billion
79,https://www.kroger.com,NYSE,US$137.888 billion,US$3.477 billion,US$1.655 billion,US$49.086 billion,US$9.452 billion
80,https://www.3m.com,NYSE,US$34.22 billion,US$6.54 billion,US$5.79 billion,US$46.46 billion,US$14.72 billion
81,https://www.honeywell.com,Nasdaq,US$35.47 billion,US$6.38 billion,US$4.97 billion,US$62.28 billion,US$17.32 billion
82,https://www.ebay.com,Nasdaq,US$9.79 billion,US$2.35 billion,US$−1.27 billion,US$20.85 billion,US$5.15 billion
83,https://www.amd.com,Nasdaq,US$23.60 billion,US$1.26 billion,US$1.32 billion,US$67.58 billion,US$54.75 billion
84,http://www.fedex.com,NYSE,US$93.512 billion,US$6.245 billion,US$3.826 billion,US$85.994 billion,US$24.939 billion
85,http://ocbc.com,SGX,S$9.7 billion,,S$6.33 billion,S$ 521.3 billion,S$51.1 billion
86,https://hersheys.com,NYSE,US$8.97 billion,US$2.04 billion,US$1.48 billion,US$10.41 billion,US$2.76 billion
87,https://www.sap.com,FWB,€30.87 billion,€4.67 billion,€1.71 billion,€72.16 billion,€42.85 billion
88,https://wework.com,NYSE,US$3.245 billion,−US$1.59 billion,−US$2.03 billion,US$17.86 billion,−US$3.67 billion
89,http://www3.lenovo.com,SEHK,US$71.618 billion,US$3.081 billion,US$2.145 billion,US$44.51 billion,US$5.395 billion
90,http://colesgroup.com,ASX,A$38.464 billion,,A$1.467 billion,A$9.777 billion,A$3.357 billion
91,https://www.hsbc.com,LSE,US$51.727 billion,US$17.528 billion,US$16.670 billion,US$2.966 trillion,US$196.028 billion
92,https://www.genting.com,MYX,RM13.53 Billion,–RM970.8 Billion,–RM1.41 Billion,RM102.45 Billion,RM53.16 Billion
93,https://www.bmwgroup.com,FWB,€111.239 billion,€16.060 billion,€12.463 billion,€229.527 billion,€75.132 billion
94,https://www.tui.co.uk/TUI Group,FWB,€16.544.9 million,€320.0 million,– €212.6 million,,
95,https://www.techmahindra.com,BSE,₹38.642 crore,₹6.126 crore,₹4.353 crore,₹46.153.30 crore,₹27.924.50 crore
96,https://www.tatamotors.com,BSE,₹281.507.3 crore,₹24.720.1 crore,₹−11.441.5 crore,₹330.619 crore,₹44.554 crore
97,http://www.bestbuy.com,NYSE,US$46.3 billion,US$1.79 billion,US$1.42 billion,US$15.8 billion,US$2.79 billion
98,https://www.rbcroyalbank.com,TSX,C$49.69 billion,,C$16.05 billion,C$2.1 trillion,C$98.76 billion
99,https://www.credit-suisse.com,SIX,CHF 14.92 billion,CHF −3.2 billion,CHF −7.3 billion,CHF 531.4 billion,CHF 45.13 billion
100,https://www.capitalone.com,NYSE,US$38.37 billion,US$1.54 billion,US$1.16 billion,US$444.23 billion,US$50.86 billion
102,https://www.visa.com,NYSE,US$29.31 billion,US$18.81 billion,US$14.96 billion,US$85.50 billion,US$35.58 billion
103,https://www.lockheedmartin.com,NYSE,US$65.98 billion,US$8.35 billion,US$5.73 billion,US$52.88 billion,US$9.27 billion
104,http://dbs.com,SGX,US$10.28 billion,S$6.517 billion,US$4.95 billion,US$501.9 billion,
105,https://www.sainsburys.co.uk/Sainsbury's,LSE,£29.895 billion,£1.039 million,£677 million,,
106,https://www.siriusxm.com,Nasdaq,US$9.0 billion,US$1.647 billion,US$1.21 billion,US$11.149 billion,US$−754.0 million
107,http://lyft.com,Nasdaq,US$4.10 billion,US$−1.5 billion,US$−1.6 billion,US$4.56 billion,US$389 million
108,https://www.airbus.com,Euronext Paris,€58.76 billion,€5.33 billion,€4.25 billion,€115.94 billion,€12.98 billion
109,https://www.capgemini.com,Euronext Paris,€22 billion,€1.84  billion,€1.16 billion,€21.95 billion,€6.11 billion
110,https://www.beyondmeat.com,Nasdaq,US$464.7 million,,,,
111,http://jll.com,NYSE,$20.862 billion,$868.1 million,$654.5 million,$15.593 billion,
113,https://www.cbre.com,NYSE,US$27.75 billion,US$1.64 billion,US$1.84 billion,US$22.07 billion,US$8.53 billion
114,https://www.schneider-electric.us/en/Schneider Electric,Euronext Paris,€34.17 billion,€4.93 billion,€3.53 billion,€58.36 billion,€26.09 billion
115,https://www.ubs.com,SIX,US$34.6 billion,US$9.60 billion,US$7.63 billion,US$1.10 trillion,US$56.9 billion
116,http://saudiaramco.com,Tadawul,US$359.181 billion,US$205.844 billion,US$109.385 billion,US$331.818 billion,US$576.718 billion
117,https://www.novonordisk.com,Nasdaq Copenhagen,140.8 billion kr.,58.64 billion kr.,47.76 billion kr.,194.5 billion kr.,70.75 billion kr.
118,https://www.qualcomm.com,Nasdaq,US$44.20 billion,US$15.86 billion,US$12.94 billion,US$49.01 billion,US$18.01 billion
119,http://www.kraftheinzcompany.com,Nasdaq,US$26.04 billion,US$3.46 billion,US$1.02 billion,US$93.39 billion,US$49.45 billion
120,http://www.teleperformance.com,Euronext Paris,EUR €8.154 million,EUR €994 millon,EUR €645 millon,,
121,https://www.ti.com,Nasdaq,US$20.03 billion,US$10.14 billion,US$8.75 billion,US$27.21 billion,US$14.58 billion
122,https://lifeatexpedia.com,Nasdaq,US$11.67 billion,US$1.085 billion,US$352 million,US$21.56 billion,US$2.28 billion
123,https://hcltech.com,BSE,₹85.665 crore,₹22.331 crore,₹11.169 crore,₹86.194 crore,₹59.370 crore
124,http://www.chevron.com,NYSE,US$246.3 billion,US$49.67 billion,US$35.47 billion,US$257.7 billion,US$159.3 billion
125,https://www.nykaa.com,NSE,₹3.800 crore,₹47 crore,₹41 crore,₹2.646 crore,₹1.339 crore
126,https://www.uipath.com,NYSE,US$1.06 billion,US$−348 million,US$−328 million,US$2.74 billion,US$1.92 billion
127,http://www.carmax.com,NYSE,US$18.95 billion,,US$2.37 billion,,
128,https://www.robinhood.com,Nasdaq,US$1.36 billion,US$−1.01 billion,US$−1.03 billion,US$23.34 billion,US$6.96 billion
129,https://www.apollo.com,NYSE,US$10.9 billion,US$−5.8 billion,US$−3.2 billion,US$259 billion,US$397 million
130,https://www.nintendo.com,TYO,¥1.695 trillion,¥592.760 billion,¥477.714 billion,¥2.662 trillion,¥2.069 trillion
131,https://www.activisionblizzard.com,Nasdaq,US$7.53 billion,US$1.67 billion,US$1.51 billion,US$27.4 billion,US$19.2 billion
132,http://www.sofi.com,Nasdaq,US$1.573 billion,,US$−320 million,US$19.007 billion,US$5.21 billion
133,https://www.upl-ltd.com,BSE,₹46.521 crore,₹4.832 crore,₹4.303 crore,₹82.679 crore,₹24.661 crore
134,http://ubisoft.com,Euronext Paris,€2.125 billion,€241.5 million,€79.1 million,€4.959 billion,€1.807 billion
135,http://td.com,TSX,CA$49.03 billion,,$17.43 billion,$1.92 trillion,$111.4 billion
136,https://www.natwestgroup.com,LSE,£13.156 billion,£5.132 billion,£3.595 billion,£720.053 billion,£36.496 billion
137,https://www.singtel.com,SGX,S$16.54 billion,S$3.7 billion,S$1.08 billion,S$48.96 billion,S$26.79 billion
138,https://www.hellofresh.com,FWB,€5.99 billion,,,,
140,https://www.inditex.com,BMAD,€32.569 billion,€5.520 billion,€4.147 billion,€29.983 billion,€17.033 billion
142,https://www.rtx.com,NYSE,US$67.07 billion,US$5.41 billion,US$5.20 billion,US$158.86 billion,US$72.63 billion
143,https://www.hilton.com,NYSE,US$8.77 billion,US$2.09 billion,US$1.26 billion,US$15.51 billion,US$−1.1 billion
144,https://www.lloydsbankinggroup.com,LSE,£13.957 billion,£6.928 billion,£5.555 billion,£877.8 billion,£47.5 billion
145,http://sportsdirect.com,LSE,£4,672.9 million,£301.2 million,£256.9 million,
146,https://www.mondelezinternational.com,Nasdaq,US$28.72 billion,US$4.65 billion,US$4.30 billion,US$67.09 billion,US$28.27 billion
147,http://bmo.com,TSX,Can$27.19 billion,n,Can$7.75 billion,Can$1.14 trillion,Can$57.52 billion
148,http://prada.com,SEHK,€3.37 billion,€489.5 million,€295.1 million,€6.96 billion,€3.13 billion
149,https://www.lowes.com,NYSE,US$72.148 billion,US$6.314 billion,US$4.281 billion,US$39.471 billion,US$1.972 billion
150,https://www.allstatecorporation.com,NYSE,US$44.588 billion,US$6.089 billion,US$4.847 billion,US$119.950 billion,US$25.998 billion
151,https://www.pmi.com,NYSE,US$31.405 billion,US$12.860 billion,US$9.109 billion,US$41.290 billion,–US$8.208 Billion
153,https://www.bms.com,NYSE,US$46.16 billion,US$7.71 billion,US$6.32 billion,US$96.82 billion,US$31.06 billion
154,https://www.workday.com,Nasdaq,US$6.216 billion,US$−222 million,US$−367 million,US$13.49 billion,US$5.586 billion
155,https://www.philips.co.uk/Philips,Euronext Amsterdam,€17.83 billion,€−1.53 billion,€−1.61 billion,€30.69 billion,€13.28 billion
156,http://www.northropgrumman.com,NYSE,US$36.60 billion,US$3.60 billion,US$4.90 billion,US$43.76 billion,US$15.31 billion
157,https://www.mckesson.com,NYSE,US$263.97 billion,US$1.29 billion,US$1.29 billion,US$63.30 billion,US$1.79 billion
158,https://www.bnymellon.com,NYSE,US$16.38 billion,US$3.328 billion,US$2.362 billion,US$405.8 billion,US$40.73 billion
159,https://www.airtel.com,BSE,₹117.081 crore,₹10.059 crore,₹5.882 crore,₹416.413 crore,₹66.554 crore
160,https://www.usbank.com,NYSE,US$24.302 billion,,US$5.825 billion,US$674.805 billion,US$51.232 billion
162,http://absa.co.zaAbsa Group,JSE,R80.12 billion,R21.75 billion,R14.53 billion,R1.399 trillion,R128.7 billion
163,http://endeavorco.com,NYSE,US$5.08 billion,US$−22 million,US$−467 million,US$11.43 billion,US$2.12 billion
164,https://www.wwe.com,NYSE,US$1.291 billion,US$259 million,US$195.6 million,US$1.204 billion,US$381.3 million
165,https://modernatx.com,Nasdaq,US$19.26 billion,US$9.420 billion,US$8.362 billion,US$25.86 billion,US$19.12 billion
166,NoneRoche,SIX,SFr 66.43 billion,SFr 17.48 billion,SFr 13.53 billion,SFr 88.15 billion,SFr 32.02 billion
167,https://www.gsk.com,LSE,£29.324 billion,£6.433 billion,£15.621 billion,£60.146 billion,£10.096 billion
168,https://www.bayer.com,FWB,€44.081 billion,€3.353 billion,€1 billion,€120.241 billion,€33.168 billion
169,https://www.micron.com,Nasdaq,US$30.76 billion,US$9.70 billion,US$8.69 billion,US$66.28 billion,US$49.91 billion
170,https://www.tencent.com,SEHK,¥560.118 billion RMB,¥271.62 billion RMB,¥227.81 billion RMB,¥1.612 trillion RMB,¥876.693 billion RMB
