,Company site,Traded on,Revenue,Operating income,Net income,Total assets,Total equity
336,https://www.aig.com,NYSE,US$52.06 billion,US$5.92 billion,US$9.359 billion,US$596.11 billion,US$65.96 billion
337,https://www.davita.com,NYSE,US$11.62 billion,US$1.80 billion,US$978 million,US$17.12 billion,US$756 million
339,https://www.bochk.com,SEHK,,HKD58.4 billion,HKD34.1 billion,,
340,http://volvogroup.com,Nasdaq Stockholm,473.479 billion kr,45.712 billion kr,32.969 billion kr,629.064 billion kr,166.236 billion kr
341,https://www.hyatt.com,NYSE,US$5.89 billion,US$939 million,US$455 million,US$12.60 billion,US$3.56 billion
343,https://www.keells.com,CSE,LKR202.85 billion,LKR27.32 billion,LKR20.44 billion,LKR717.80 billion,LKR330.10 billion
344,http://toasttab.com,NYSE,US$2.473 billion,US$−228 million,US$−0.174 billion,US$1.741 billion,US$1.1 billion
345,http://www.autodesk.com,Nasdaq,US$4.39 billion,US$617.6 million,US$497.0 million,US$8.61 billion,US$849.1 million
346,http://www.aflac.com,NYSE,US$22.106 Billion,US$5.322 Billion,US$4.325 Billion,US$157.542 Billion,US$33.253 Billion
348,https://www.amphenol.com,NYSE,US$8.598 Billion,US$1.638 Billion,US$1.203 Billion,US$12.327 Billion,US$5.451 Billion
349,https://www.discover.com,NYSE,US$12.95 billion,US$1.44 billion,US$1.14 billion,US$112.89 billion,US$10.88 billion
350,https://www.oxy.com,NYSE,US$26.314 Billion,US$2.790 Billion,US$2.332 Billion,US$75.036 Billion,US$20.327 Billion
351,http://www.microfocus.com,LSE,US$2.899.9 million,,,,
352,https://www.synopsys.com,Nasdaq,US$5.08 billion,US$1.16 billion,US$978 million,US$9.42 billion,US$5.52 billion
353,https://www.fisglobal.com,NYSE,US$13.88 billion,US$1.06 billion,US$417 million,US$82.93 billion,US$47.35 billion
354,http://royalmail.com,LSE,£12.712 billion,£577 million,£612 million,,
355,https://www.splunk.com,Nasdaq,US$3.65 billion,US$−236 million,US$−278 million,US$6.34 billion,US$−111 million
356,https://informatica.com,NYSE,US$1.51 billion,US$25.6 million,US$−54 million,US$4.97 billion,US$2.05 billion
357,http://www.cintas.com,Nasdaq,US$7.09 billion,US$1.16 billion,US$876 million,US$7.67 billion,US$3.24 billion
359,http://lazard.com,NYSE,US$2.86 billion,US$517 million,US$358 million,US$5.85 billion,US$675 million
360,http://www.ppg.com,NYSE,US$17.652 billion,US$1.434 billion,US$1.026 billion,US$20.744 billion,US$6.592 billion
361,https://iocl.com,BSE,₹736.730 crore,₹33.053 crore,₹24.491 crore,₹410.624 crore,₹133.535 crore
362,https://www.stanleyblackanddecker.com,NYSE,US$15.617 billion,US$1.641 billion,US$1.689 billion,US$28.180 billion,US$11.592 billion
363,https://www.kkr.com,NYSE,US$5.721 billion,,US$−841 million,US$277.1 billion,US$17.73 billion
364,https://www.alstom.com,Euronext Paris,€15.47 billion,€373 million,€275 million,€30.52 billion,€9.02 billion
365,https://www.aubank.in/AU Small Finance Bank,BSE,₹3.817 crore,,₹1.171 crore,,₹6.275 crore
366,https://www.stanleyblackanddecker.com,NYSE,US$15.617 billion,US$1.641 billion,US$1.689 billion,US$28.180 billion,US$11.592 billion
367,https://renault.com,Euronext Paris,€46.21 billion,€1.40 billion,€0.97 billion,€113.74 billion,€27.89 billion
368,http://zee.com,BSE,₹8.310 crore,,,,
369,https://www.wmg.com,Nasdaq,US$5.919 billion,US$0.714 billion,US$0.555 billion,US$7.828 billion,US$0.168 billion
370,https://www.aberdeenstandard.com,LSE,£1.538 million,538 million,,,
371,https://www.standardbank.com,JSE,US$ 8.61 Billion,,US$ 1.54 Billion,US$ 142.9 Billion,llion
372,http://www.bakerhughes.com,Nasdaq,US$20.5 billion,US$1.31 billion,US$-219 million,US$35.31 billion,US$16.75 billion
373,https://vfc.com,NYSE,US$13.8 billion,US$1.31 billion,US$1.01 billion,US$10.31 billion,US$3.68 billion
374,https://www.burberry.com,LSE,£2.826 million,£543 million,£397 million,,
375,http://sabic.com,Tadawul,USD31.3 billion,USD 1.98 billion,USD 37 Million,USD 80 billion,SAR168.76 billion
376,https://www.questdiagnostics.com,NYSE,US$7.73 billion,US$1.31 billion,US$838 million,US$12.843 billion,US$4.921 billion
377,https://www.porsche-se.com,FWB,€37.630 billion,€6.770 billion,€4.957 billion,€47.673 billion,€17.027 billion
378,https://www.sscinc.com,Nasdaq,US$5.051 billion,US$1.242 billion,US$800 million,US$17.33 billion,US$6.23 billion
379,https://www.clorox.com,NYSE,US$7.1 billion,US$750 million,US$462 million,US6.2 billion,US$729 million
380,https://www.warbyparker.com,NYSE,$598.1 million,$−111 million,$−110 million,$568.7 million,$286.6 million
381,https://www.firstenergycorp.com,NYSE,US$10.790 billion,US2.162 billion,US1.079 billion,US$44.464 billion,$7.237 billion
382,https://www.michelin.com,Euronext Paris,€23.80 billion,€2.78 billion,€1.85 billion,,
383,http://keysight.com,NYSE,US$5.42 billion,US$1.33 billion,US$1.12 billion,US$8.10 billion,US$4.16 billion
384,http://leidos.com,NYSE,US$14.4 billion,US$1.10 billion,US$693 million,US$13.1 billion,US$4.30 billion
385,http://www.allianz.com,FWB,€152.7 billion,€14.16 billion,€7.18 billion,€1.02 trillion,€51.0 billion
386,https://www.gilead.com,Nasdaq,US$27.28 billion,US$7.33 billion,US$4.59 billion,US$63.17 billion,US$21.24 billion
387,http://www.exeloncorp.com,Nasdaq,US$19.078 billion,US$2.723 billion,US$3.315 billion,US$95.349 billion,US$24.744 billion
388,http://experian.com,LSE,US$6.288 billion,US$1.642 billion,US$1.167 billion,US$10.894 billion,US$4.007 billion
389,https://www.xerox.com,Nasdaq,US$7.11 billion,US$−328 million,US$−322 million,US$11.54 billion,US$3.34 billion
390,http://ceridian.com,NYSE,US$1.02 billion,US$-35.5 million,US$-75.4 million,US$7.17 billion,US$2.23 billion
391,https://www.newmont.com,NYSE,US$11.487 billion,,,,
392,https://www.altria.com,NYSE,US$21.111 billion,US$11.560 billion,US$2.475 billion,US$39.523 billion,-US$1.606 billion
393,https://www.larsentoubro.com,NSE,₹158.788 crore,₹18.217.3 crore,₹10.291 crore,₹320.048 crore,₹82.126 crore
394,https://global.honda/Honda,TYO,¥14.95 trillion,¥871.2 billion,¥707.0 billion,¥23.97 trillion,¥10.77 trillion
395,https://www.takeda.com,TYO,¥1.770.531 million,¥241.789 million,¥186.886 million,¥4.106.463 billion,¥1.997.424 billion
396,https://www.zoetisus.com,NYSE,US$8.08 billion,US$2.92 billion,US$2.11 billion,US$14.9 billion,US$4.41 billion
397,https://datadoghq.com,Nasdaq,US$1.68 billion,US$−59 million,US$−50 million,US$3.00 billion,US$1.41 billion
398,http://globant.com,NYSE,US$1.780 Billion,,,,
399,https://crowdstrike.com,Nasdaq,US$2.241 billion,US$−190 million,US$−183 million,US$5.027 billion,US$1.464 billion
400,https://www.campbellsoupcompany.com,NYSE,US$8.691 billion,US$1.107 billion,US$1.628 billion,US$12.372 billion,US$2.569 billion
401,http://directlinegroup.co.ukDirect Line Group,LSE,£3.132.2 million,,,,
402,http://www.fanniemae.com,OTCQB,US$29.9 billion,,US$22.18 billion,US$4.23 trillion,US$47.36 billion
403,http://nxp.com,Nasdaq,US$13.2 billion,US$3.80 billion,US$2.79 billion,US$23.2 billion,US$7.74 billion
404,https://www.chsinc.com,Nasdaq,US$38.4 billion,US$515.3 million,US$554 million,US$7.998 billion,US$9.017 billion
405,https://www.nexteraenergy.com,NYSE,US$17.07 billion,US$2.91 billion,US$3.57 billion,US$140.9 billion,US$45.4 billion
406,https://tripadvisor.com,Nasdaq,US$1.49 billion,US$101 million,US$20 million,US$2.57 billion,US$861 million
407,https://www.airproducts.com,NYSE,US$8.856 billion,US$2.144 billion,US$1.931 billion,US$25.169 billion,US$12.443 billion
408,http://www.drhorton.com,NYSE,$27.774 billion,,$4.176 billion,$24.016 billion,$15.216 billion
409,https://www.volvocars.com,Nasdaq Stockholm,282.045 billion kr,20.275 billion kr,14.177 billion kr,283.824 billion kr,94.978 billion kr
410,https://www.iairgroup.com,BMAD,€23.066 billion,€1.256 billion,€0.431 billion,,
411,http://krispykreme.com,Nasdaq,US$518.714 million,US$52.098 million,US$32.398 million,US$342.875 million,US$256.140 million
413,http://www.cnhindustrial.com,BIT,€25.03 billion,€1.21 billion,€760 million,€43.78 billion,€22.73 billion
414,https://www.moodys.com,NYSE,US$5.47 billion,US$1.88 billion,US$1.37 billion,US$14.3 billion,US$2.52 billion
416,http://www.upstart.com,Nasdaq,US$233 million,US$11.8 million,US$5.98 million,US$1.94 billion,US$672 million
417,https://www.telekom.com,FWB,€101 billion,€12.8 billion,€4.2 billion,€264.9 billion,€72.6 billion
418,https://www.revloninc.com,OTCQX,US$2.078 Billion,US$0.103 Billion,US$−0.206 Billion,US$2.432 Billion,US$−2.014 Billion
419,http://www.fluor.com,NYSE,US$14.156 billion,,US$−440.2 million,,US7.309.812.000
420,https://www.southerncompany.com,NYSE,US$23.5 billion,US$4.19 billion,US$2.23 billion,US$116.9 billion,US$29.04 billion
421,https://interpublic.com,NYSE,US$9.71 billion[2],US$1.01 billion[2],US$637.7million,,US$2.43 billion
422,https://www.aramex.com,DFM,US$1.652 billion,US$83.22 million,US$62.1 million,,US$728.54 million
423,https://www.taskus.com,Nasdaq,$478 million,,$34.5 million,,
424,http://www.lavfund.com,NYSE,US$28.54 billion,US$6.81 billion,US$6.24 billion,US$49.49 billion,US$10.65 billion
425,http://www.biogen.com,Nasdaq,US$10.17 billion,US$3.59 billion,US$2.96 billion,US$24.55 billion,US$13.40 billion
426,http://www.grupobimbo.com,BMV,US$17.1 billion,US$9.1 billion,US$1.7 billion,US$16.6 billion,US$5.0 billion
427,http://www.polaris.com,NYSE,US$8.2 billion,US$709 million,US$573 million,US$5.0 billion,US$1.224 billion
428,https://www.hioscar.com,NYSE,US$2.71 billion,US$−544 million,US$−571 million,US$3.32 billion,US$1.39 billion
429,https://www.petsathome.com,LSE,£1.317.8 million,£144.5 million,£124.5 million,,
430,https://www.mobileye.com,Nasdaq,US$1.87 billion,US$−37 million,US$−82 million,US$15.44 billion,US$14.79 billion
431,http://bombardier.com,TSX,US$ 6.1 billion,,US$ 0.241 billion,US$ 15.98 billion,US$ -4.095 billion
432,http://bombardier.com,TSX,US$ 6.1 billion,,US$ 0.241 billion,US$ 15.98 billion,US$ -4.095 billion
434,https://sonos.com,Nasdaq,US$1.75 billion,US$90 million,US$67 million,US$1.19 billion,US$561 million
435,http://www.pgecorp.com,NYSE,US$21.68 billion,US$1.84 billion,US$1.80 billion,US$118.6 billion,US$22.82 billion
436,http://camparigroup.com,BIT,€ 1.772 billion,€ 231.8 million,€ 186.9 million,€ 4.555 billion,€ 1.998 billion
437,https://www.snapon.com,NYSE,US$4.25 billion,US$1.12 billion,US$0.82 billion,US$6.76 billion,US$4.18 billion
438,http://www.broadridge.com,NYSE,US$4.993 billion,US$0.678 billion,US$0.547 billion,US$8.119 billion,US$1.809 billion
440,http://dupont.com,NYSE,US$16.65 billion,US$2.20 billion,US$6.52 billion,US$45.71 billion,US$26.43 billion
442,https://www.kornferry.com,NYSE,US $1.926 billion,,US $102.7 million,,
443,http://equinor.com,OSE,US$90.92 billion,US$33.66 billion,US$8.58 billion,US$147.12 billion,US$39.01 billion
444,http://www.cerner.com,Nasdaq,US$5.505 billion,US$914.567 million,US$780.088 million,US$7.521 billion,US$4.482 billion
445,https://www.amcor.com,NYSE,US$14.54 billion,US$1.24 billion,US$815 million,US$17.46 billion,US$4.14 billion
446,https://www.thecheesecakefactory.com,Nasdaq,US$2.483 billion,US$110.500 million,US$127.923 million,US$2.841 billion,US$571.742 million
447,https://www.gd.com,NYSE,US$39.41 billion,US$4.21 billion,US$3.39 billion,US$51.59 billion,US$18.57 billion
448,http://riteaid.com,NYSE,US$24.04 billion,US$47.14 million,US$−90.9 million,US$9.335 billion,US$615.2 million
449,https://www.safran-group.com,Euronext,€24.64 billion,€3.82 billion,€2.44  billion,€40.62 billion,€12.30 billion
450,https://analog.com,Nasdaq,US$12.01 billion,US$3.28 billion,US$2.75 billion,US$50.30 billion,US$36.47 billion
451,http://pzcussons.com,LSE,£592.8 million,£67.9 million,£50.2 million,,
452,https://www.globalpaymentsinc.com,NYSE,US$7.4 billion,US$893 million,US$605 million,US$44.2 billion,US$27.4 billion
453,https://www.valero.com,NYSE,US$117.033 billion,US$4.572 billion,US$4.156  billion,US$50.158 billion,US$21.667 billion
454,http://naspers.com,JSE,US$22.1 billion,US$3.7 billion,lion,US$36.3 billion,US$29.93 billion
455,https://bookingholdings.com,Nasdaq,US$17.09 billion,US$5.102 billion,US$3.058 billion,US$25.36 billion,US$2.782 billion
456,https://www.equifax.com,NYSE,US$5.12 billion,US$1.06 billion,llion,US$11.6 billion,US$3.96 billion
457,https://www.viatris.com,Nasdaq,US$17.89 billion,,US$−1.27 billion,US$54.84 billion,US$20.49 billion
458,https://frontier.com,Nasdaq,US$7.155 billion,US$0.959 billion,US$−0.402 billion,US$16.795 billion,US$−4.900 billion
459,https://www.globe.com,PSE,₱151.51 billion,,₱23.72 billion,₱458.5 billion,
460,http://www.ameren.com,NYSE,US$5.794 Billion,US$1.300 Billion,US$0.871 Billion,US$32.030 Billion,US$9.080 Billion
461,http://vimeo.com,Nasdaq,US$433 million,US$−83 million,US$−80 million,US$605 million,US$354 million
462,https://www.vinci.com,Euronext Paris,€49.396 billion,€4.723 billion,€2.597 billion,€100.022 billion,€24.771 billion
463,https://www.illumina.com,Nasdaq,US$4.58 billion,US$−4.2 billion,US$−4.4 billion,US$12.3 billion,US$6.60 billion
464,https://www.illumina.com,Nasdaq,US$4.58 billion,US$−4.2 billion,US$−4.4 billion,US$12.3 billion,US$6.60 billion
465,https://www.boc.cn/Bank of China,SSE,¥503.81 billion,¥227.53 billion,¥192.44 billion,¥21.267 trillion,¥1.613 trillion
466,http://wesco.com,NYSE,US$8.177 billion,US$353 million,US$225 million,US$4.605 billion,US$2.130 billion
468,http://xero.com,ASX,NZ$1.097 billion,NZ$41.97 million,NZ$-9.11 million,NZ$2.34 billion,NZ$1.03 billion
469,http://ginkgobioworks.com,NYSE,US$478 million,US$−2.2 billion,US$−2.1 billion,US$2.54 billion,US$1.74 billion
470,https://www.jacobsdouweegberts.com,Euronext Amsterdam,€7.0 billion,€1.1 billion,€762 million,€21.6 billion,€11.2 billion
471,http://www.onemedical.com,Nasdaq,US$1.05 billion,US$−420 million,US$−398 million,US$2.43 billion,US$1.54 billion
472,https://www.grainger.com,NYSE,US$13.02 billion,US$1.54 billion,US$1.1 billion,US$6.6 billion,US$2.2 billion
473,https://www.grainger.com,NYSE,US$13.02 billion,US$1.54 billion,US$1.1 billion,US$6.6 billion,US$2.2 billion
474,https://teladochealth.com,NYSE,US$2.03 billion,US$−265.3 million,US$−428.8 million,US$17.73 billion,US$16.05 billion
475,https://www.trin.net/Trinity Industries,NYSE,US$4.4 billion,,US$375.5 million,,
476,http://gopro.com,Nasdaq,US$1.09 billion,US$38.96 million,US$28.85 million,US$1.08 billion,US$612 million
477,https://dlocal.com,Nasdaq,US$244 million,US$84 million,US$78 million,US$583 million,US$280 million
478,http://electroluxgroup.com,Nasdaq Stockholm,118.981 billion kr,3.189 billion kr,3.452 billion kr,106.808 billion kr,22.574 billion kr
480,https://www.voltas.com,NSE,₹7.940 crore,₹669.83 crore,₹504.09 crore,₹8.156 crore,₹4.247 crore
481,http://plbygroup.com,Nasdaq,$147.7 million,$13.61 million,−$5.27 million,$412.13 million,$83.02 million
482,https://www.salesforce.com,NYSE,US$31.35 billion,US$1.03 billion,US$208 million,US$98.85 billion,US$58.36 billion
483,https://www.papajohns.com,Nasdaq,US$1.81 billion,US$90.253 million,US$57.932 million,US$872.770 million,−US$266.939 million
484,https://www.shakeshack.com,NYSE,US$459.31 million,US$31.71 million,US$15.18 million,US$433.50 million,US$433.51 million
485,http://jollibee.com,PSE,₱6.3 billion,₱6.0 billion,₱210.8 billion,₱74.2 billion,
486,http://teradata.com,NYSE,US$1.79 billion,US$118 million,US$33 million,US$2.02 billion,US$258 million
487,http://www.hrblock.com,NYSE,US$3.413 billion,US$0.590 billion,US$0.583 billion,US$3.653 billion,US$0.352 billion
488,https://www.cloudflare.com,NYSE,US$975 million,US$−201 million,US$−193 million,US$2.59 billion,US$624 million
489,https://www.stitchfix.com,Nasdaq,US$2.07 billion,US$−208 million,US$−207 million,US$765 million,US$323 million
490,https://www.onsemi.com,Nasdaq,US$8.33 billion,US$2.36 billion,US$1.90 billion,US$11.98 billion,US$6.21 billion
491,https://www.fmnplc.com,NGX,₦1.2 billion,,,,
492,http://www.marathonpetroleum.com,NYSE,US$69.032 billion,−US$12.247 billion,−US$9.977 billion,US$85.158 billion,US$29.252 billion
493,https://www.mosaicco.com,NYSE,US$ 12.36 billion,US$ 465.7 million,US$ 1.6 billion,US$ 22.04 billion,US$ 10.75 billion
494,http://mercadolibre.com,Nasdaq,US$10.5 billion,US$1.03 billion,US$482 million,US$13.7 billion,US$1.83 billion
495,https://www.whitbread.co.uk/Whitbread,LSE,£1.703.4 million,£153.3 million,£42.5 million,,
496,https://www.sbstransit.com,SGX,S$1.19 billion,S$59.3 million,S$47.1 million,,
497,https://www.bergerpaints.com,BSE,₹8.826 crore,₹1.118 crore,₹829 crore,₹7.212 crore,₹3.926 crore
498,http://nttdata.com,TYO,¥2.31 trillion,¥139 billion,¥81.7 billion,¥2.9 trillion,¥1.1 trillion
499,http://smith-nephew.com,LSE,$5,215 million,$450 million,$223 million,
500,https://saic.com,NYSE,US$14.4 billion,US$1.10 billion,US$693 million,US$13.1 billion,US$4.30 billion
501,https://www.53.com,Nasdaq,US$7.90 billion,,US$2.66 billion,US$211.12 billion,US$22.21 billion
502,http://transunion.com,NYSE,US$2.656 billion,US$607.8 million,US$346.9 million,US$7.113 billion,US$2.245 billion
503,https://www.opentext.com,TSX,US$3.49 billion,US$645 million,US$397 million,US$10.18 billion,US$4.03 billion
504,https://www.asianpaints.com,BSE,₹29.481 crore,₹4.271 crore,₹3.053 crore,₹22.984 crore,₹13.811 crore
505,http://southstatebank.com,Nasdaq,,,US$178 million,US$34 billion,US$2.366 billion
506,http://flooranddecor.com,NYSE,US$3.433.53 million,,US$283.23 million,,US$1.323.2 million
507,http://texascapitalbank.com,Nasdaq,US$992.9 million,,US$300.8 million,US$40 billion,
508,https://www.ovintiv.com,NYSE,US$8.658 billion,,US$1.416 million,US$14.055 billion,US$5.074 billion
509,http://www.averydennison.com,NYSE,US$8.408 billion,US$992.6 million,US$740.1 million,US$7.971 billion,US$1.924 billion
510,http://commscope.com,Nasdaq,US$8.59 billion,US$48.6 million,US$−462.6 million,US$13.26 billion,US$−156.6 million
511,http://www.ball.com,NYSE,US$15.35 billion,US$1.22 billion,US$719 million,US$19.91 billion,US$3.53 billion
512,https://www.cadence.com,Nasdaq,US$3.56 billion,US$1.07 billion,US$849 million,US$5.14 billion,US$2.75 billion
